,buying,maint,doors,persons,lug_boot,safety,Class
140,med,vhigh,5more,4,big,low,unacc
141,vhigh,med,2,more,med,high,acc
142,med,high,2,4,big,med,acc
143,med,low,5more,4,small,low,unacc
144,high,high,2,more,small,low,unacc
145,vhigh,med,2,more,med,med,unacc
146,vhigh,med,4,more,med,high,acc
147,low,med,4,4,big,med,good
148,vhigh,vhigh,3,4,big,low,unacc
149,med,vhigh,4,2,big,high,unacc
150,med,vhigh,2,4,big,high,acc
151,low,high,5more,more,med,high,vgood
152,high,vhigh,3,more,small,med,unacc
153,low,vhigh,5more,2,med,high,unacc
154,vhigh,vhigh,4,more,big,high,unacc
155,med,vhigh,4,2,small,high,unacc
156,vhigh,vhigh,2,4,small,high,unacc
157,low,low,4,2,small,med,unacc
158,low,vhigh,4,4,big,low,unacc
159,med,vhigh,3,4,med,low,unacc
160,vhigh,low,3,4,big,low,unacc
161,high,low,2,4,med,med,unacc
162,vhigh,med,5more,4,med,med,acc
163,vhigh,high,4,2,big,high,unacc
164,low,med,3,more,big,low,unacc
165,low,vhigh,5more,2,big,low,unacc
166,high,vhigh,2,more,med,low,unacc
167,med,vhigh,3,more,small,low,unacc
168,low,high,3,4,big,high,vgood
169,low,vhigh,4,4,small,high,acc
170,vhigh,med,5more,more,med,low,unacc
171,high,low,4,more,med,low,unacc
172,vhigh,low,2,4,big,med,acc
173,high,vhigh,5more,4,big,high,unacc
174,high,high,2,more,big,high,acc
175,low,low,2,2,small,high,unacc
176,vhigh,med,3,more,big,med,acc
177,low,vhigh,4,more,med,high,acc
178,low,high,4,4,big,high,vgood
179,med,vhigh,2,2,med,high,unacc
180,vhigh,med,2,2,big,low,unacc
181,med,low,4,2,med,low,unacc
182,vhigh,high,2,2,small,low,unacc
183,high,vhigh,2,2,big,med,unacc
184,vhigh,high,4,2,med,low,unacc
185,low,vhigh,4,more,med,med,acc
186,vhigh,vhigh,2,4,big,low,unacc
187,low,low,5more,more,big,high,vgood
188,high,vhigh,3,4,big,med,unacc
189,high,med,3,4,big,med,acc
190,med,high,3,4,small,high,acc
191,vhigh,low,2,more,small,med,unacc
192,low,med,2,2,big,med,unacc
193,med,low,5more,2,small,med,unacc
194,vhigh,med,5more,4,small,low,unacc
195,vhigh,med,5more,4,small,med,unacc
196,med,med,2,4,med,med,acc
197,high,vhigh,2,4,small,med,unacc
198,vhigh,high,4,2,small,low,unacc
199,low,vhigh,3,4,small,med,unacc
200,high,med,5more,2,big,high,unacc
201,med,vhigh,3,4,small,low,unacc
202,vhigh,low,4,2,big,low,unacc
203,med,vhigh,4,2,med,med,unacc
204,low,med,5more,2,small,low,unacc
205,high,med,5more,2,big,low,unacc
206,high,med,4,4,big,low,unacc
207,low,med,5more,2,med,high,unacc
208,high,vhigh,2,more,small,high,unacc
209,high,high,3,2,med,low,unacc
210,vhigh,low,2,more,med,high,acc
211,low,low,4,4,med,high,vgood
212,high,vhigh,3,2,big,high,unacc
213,high,high,4,4,med,med,acc
214,high,med,3,4,small,med,unacc
215,med,high,3,more,small,med,unacc
216,med,high,4,4,med,high,acc
217,vhigh,vhigh,2,4,big,high,unacc
218,med,med,5more,4,big,low,unacc
219,high,med,5more,4,small,med,unacc
220,med,med,3,2,med,low,unacc
221,vhigh,high,4,more,big,low,unacc
222,low,high,5more,more,big,low,unacc
223,low,med,2,2,med,high,unacc
224,low,high,4,2,med,low,unacc
225,med,vhigh,2,more,big,med,acc
226,high,vhigh,3,more,small,low,unacc
227,med,med,5more,2,med,high,unacc
228,vhigh,vhigh,3,2,med,med,unacc
229,high,high,2,2,med,low,unacc
230,low,high,3,4,small,high,acc
231,high,vhigh,3,4,small,med,unacc
232,med,vhigh,4,4,big,low,unacc
233,med,low,3,4,med,high,good
234,vhigh,med,2,4,big,high,acc
235,vhigh,vhigh,4,more,big,med,unacc
236,med,low,3,more,med,high,vgood
237,med,vhigh,5more,more,small,low,unacc
238,vhigh,low,3,more,small,low,unacc
239,low,med,4,more,big,high,vgood
240,high,high,3,4,small,high,acc
241,low,med,2,4,big,low,unacc
242,vhigh,low,3,2,big,med,unacc
243,vhigh,low,5more,2,small,med,unacc
244,low,med,4,2,med,low,unacc
245,med,vhigh,3,2,med,high,unacc
246,low,med,5more,more,small,low,unacc
247,low,vhigh,5more,2,med,med,unacc
248,high,med,3,more,big,high,acc
249,vhigh,high,2,4,small,high,unacc
250,med,med,4,4,small,low,unacc
251,low,high,3,more,small,med,acc
252,low,low,2,2,small,med,unacc
253,low,high,3,more,small,high,acc
254,low,med,4,2,big,med,unacc
255,low,med,5more,2,big,low,unacc
256,high,med,3,more,med,med,acc
257,vhigh,med,4,2,small,med,unacc
258,med,high,2,4,big,low,unacc
259,med,high,2,2,big,med,unacc
260,med,high,3,2,big,med,unacc
261,high,med,4,4,small,high,acc
262,low,vhigh,2,2,small,high,unacc
263,vhigh,vhigh,4,2,small,med,unacc
264,high,med,2,more,med,high,acc
265,low,med,2,more,med,low,unacc
266,high,vhigh,2,4,big,med,unacc
267,high,vhigh,3,4,med,low,unacc
268,med,high,5more,more,med,med,acc
269,low,low,4,2,big,low,unacc
270,vhigh,low,2,2,small,med,unacc
271,high,low,2,more,big,high,acc
272,med,high,5more,more,small,high,acc
273,vhigh,low,5more,4,big,low,unacc
274,vhigh,low,2,2,big,high,unacc
275,high,med,2,4,small,high,acc
276,high,high,2,4,small,low,unacc
277,vhigh,high,5more,4,med,med,unacc
278,med,low,5more,2,small,low,unacc
279,low,low,2,2,big,med,unacc
280,med,med,4,4,med,high,vgood
281,med,vhigh,5more,4,small,med,unacc
282,low,low,2,more,med,low,unacc
283,high,low,2,2,med,med,unacc
284,med,med,2,more,big,high,vgood
285,vhigh,high,2,more,med,med,unacc
286,med,med,3,4,med,low,unacc
287,vhigh,low,3,more,med,low,unacc
288,high,low,2,2,small,low,unacc
289,low,med,5more,4,med,low,unacc
290,med,vhigh,3,more,big,low,unacc
291,low,med,5more,4,med,high,vgood
292,high,high,5more,2,med,high,unacc
293,med,high,3,4,big,low,unacc
294,vhigh,vhigh,4,4,med,med,unacc
295,med,med,4,more,small,med,acc
296,vhigh,high,5more,more,big,med,unacc
297,vhigh,high,5more,more,med,high,unacc
298,vhigh,high,4,4,small,med,unacc
299,vhigh,med,3,4,small,low,unacc
300,med,low,3,4,med,med,acc
301,vhigh,vhigh,3,more,med,med,unacc
302,vhigh,vhigh,3,more,big,high,unacc
303,low,high,2,4,big,med,acc
304,high,high,2,2,big,med,unacc
305,vhigh,low,2,4,small,med,unacc
306,high,vhigh,4,2,big,high,unacc
307,low,low,5more,2,small,low,unacc
308,med,vhigh,3,4,small,med,unacc
309,vhigh,high,3,2,big,med,unacc
310,med,high,4,2,med,med,unacc
311,vhigh,low,4,more,med,high,acc
312,low,med,2,more,big,med,good
313,high,vhigh,5more,more,small,low,unacc
314,low,vhigh,4,2,big,low,unacc
315,high,high,3,4,big,med,acc
316,med,med,3,2,big,med,unacc
317,low,low,2,4,small,low,unacc
318,vhigh,vhigh,3,2,small,med,unacc
319,med,high,4,4,small,high,acc
320,vhigh,low,4,2,small,low,unacc
321,high,vhigh,3,4,big,high,unacc
322,high,high,5more,more,small,high,acc
323,vhigh,low,2,2,med,low,unacc
324,high,high,3,4,small,med,unacc
325,low,high,3,4,med,high,acc
326,low,vhigh,4,2,med,med,unacc
327,med,vhigh,4,4,big,high,acc
328,vhigh,high,3,2,med,high,unacc
329,med,vhigh,3,2,small,high,unacc
330,med,vhigh,3,2,big,low,unacc
331,high,low,5more,2,small,med,unacc
332,high,med,3,4,big,low,unacc
333,low,med,3,2,med,med,unacc
334,low,high,3,2,med,med,unacc
335,vhigh,med,4,2,med,high,unacc
336,med,vhigh,2,more,med,low,unacc
337,low,vhigh,2,4,big,high,acc
338,med,med,2,4,med,high,acc
339,low,med,4,more,med,high,vgood
340,vhigh,vhigh,2,more,small,med,unacc
341,vhigh,vhigh,2,4,med,low,unacc
342,high,low,5more,4,small,med,unacc
343,vhigh,low,2,2,big,med,unacc
344,high,med,4,4,med,low,unacc
345,med,vhigh,5more,4,big,high,acc
346,low,med,5more,2,med,med,unacc
347,vhigh,med,3,2,med,high,unacc
348,low,vhigh,4,4,med,low,unacc
349,vhigh,med,4,4,big,med,acc
350,low,high,3,more,big,high,vgood
351,high,high,4,4,big,med,acc
352,low,vhigh,2,more,small,med,unacc
353,low,vhigh,5more,more,small,low,unacc
354,vhigh,med,3,2,small,med,unacc
355,vhigh,med,5more,more,med,high,acc
356,med,med,2,more,big,med,acc
357,vhigh,med,3,4,big,low,unacc
358,high,high,3,4,med,med,unacc
359,low,low,5more,4,big,med,good
360,vhigh,med,4,2,big,high,unacc
361,vhigh,vhigh,3,4,small,low,unacc
362,low,high,4,more,med,med,acc
363,high,low,4,2,small,low,unacc
364,low,vhigh,3,4,med,med,unacc
365,vhigh,low,3,4,small,high,acc
366,vhigh,low,2,2,big,low,unacc
367,vhigh,low,4,4,med,med,acc
368,med,low,4,more,small,low,unacc
369,high,vhigh,4,more,big,med,unacc
370,high,vhigh,5more,2,small,high,unacc
371,low,low,2,more,med,med,acc
372,high,med,4,more,med,high,acc
373,high,med,3,more,med,low,unacc
374,low,med,4,more,big,low,unacc
375,low,med,4,4,small,low,unacc
376,med,med,4,4,big,high,vgood
377,med,med,3,4,small,med,acc
378,vhigh,med,5more,more,small,med,unacc
379,med,high,3,4,med,med,unacc
380,med,low,5more,more,big,high,vgood
381,low,high,2,4,med,low,unacc
382,med,low,4,4,med,high,vgood
383,vhigh,high,5more,more,med,low,unacc
384,high,high,2,2,small,low,unacc
385,med,vhigh,5more,more,med,high,acc
386,high,low,5more,2,small,high,unacc
387,med,low,2,more,big,low,unacc
388,med,med,5more,more,small,high,acc
389,low,low,3,2,big,low,unacc
390,high,low,4,2,small,med,unacc
391,vhigh,high,4,4,big,low,unacc
392,med,high,4,4,big,low,unacc
393,med,vhigh,2,more,small,med,unacc
394,low,med,4,2,big,high,unacc
395,vhigh,vhigh,5more,more,small,med,unacc
396,med,med,2,more,big,low,unacc
397,vhigh,low,4,more,med,low,unacc
398,low,high,2,2,small,high,unacc
399,low,med,2,4,med,med,acc
400,high,low,3,more,med,low,unacc
401,vhigh,vhigh,4,more,big,low,unacc
402,vhigh,med,2,more,small,high,unacc
403,med,high,2,more,big,med,acc
404,med,med,5more,more,med,high,vgood
405,med,vhigh,4,more,med,high,acc
406,high,low,2,more,med,med,unacc
407,high,med,5more,2,small,med,unacc
408,low,med,3,4,big,high,vgood
409,vhigh,low,5more,2,big,high,unacc
410,med,high,3,2,big,high,unacc
411,med,low,4,4,big,high,vgood
412,med,low,4,2,small,med,unacc
413,low,low,3,more,big,high,vgood
414,vhigh,vhigh,4,4,big,low,unacc
415,low,high,4,4,big,med,acc
416,vhigh,low,2,4,med,high,acc
417,low,low,3,4,small,low,unacc
418,vhigh,low,4,more,small,med,unacc
419,vhigh,low,5more,more,big,low,unacc
420,high,med,3,4,small,high,acc
421,low,vhigh,3,4,med,high,acc
422,vhigh,med,3,2,big,high,unacc
423,vhigh,med,5more,2,big,low,unacc
424,med,high,2,more,med,low,unacc
425,high,vhigh,2,more,big,med,unacc
426,high,vhigh,2,more,big,low,unacc
427,vhigh,high,3,4,med,high,unacc
428,high,med,5more,more,med,med,acc
429,low,med,3,4,med,low,unacc
430,high,med,5more,more,med,high,acc
431,high,high,4,more,big,high,acc
432,med,high,5more,2,small,med,unacc
433,high,low,3,4,small,med,unacc
434,low,high,5more,4,med,low,unacc
435,vhigh,vhigh,5more,4,small,low,unacc
436,low,med,2,2,big,high,unacc
437,low,vhigh,4,2,small,high,unacc
438,vhigh,vhigh,2,4,med,med,unacc
439,med,vhigh,5more,2,med,high,unacc
440,high,low,5more,2,big,low,unacc
441,med,low,3,2,big,low,unacc
442,high,high,5more,4,small,low,unacc
443,vhigh,low,3,2,med,med,unacc
444,low,low,5more,4,small,low,unacc
445,low,high,5more,more,med,low,unacc
446,vhigh,high,3,more,med,med,unacc
447,high,high,4,2,small,low,unacc
448,low,low,5more,more,big,med,good
449,med,med,5more,4,med,high,vgood
450,vhigh,high,4,more,small,high,unacc
451,vhigh,high,2,4,small,low,unacc
452,high,low,4,4,big,high,acc
453,vhigh,high,2,4,big,high,unacc
454,med,vhigh,4,more,small,med,unacc
455,vhigh,high,2,2,med,med,unacc
456,vhigh,med,3,4,med,med,unacc
457,high,med,4,2,big,low,unacc
458,med,high,4,4,med,med,acc
459,med,high,5more,more,big,high,acc
460,vhigh,high,4,more,small,low,unacc
461,med,vhigh,3,more,med,high,acc
462,med,high,4,2,small,low,unacc
463,med,high,5more,4,small,med,unacc
464,vhigh,vhigh,2,4,small,low,unacc
465,med,low,3,4,med,low,unacc
466,med,vhigh,5more,more,big,low,unacc
467,high,vhigh,4,more,small,high,unacc
468,med,high,5more,more,big,med,acc
469,low,low,3,4,small,high,good
470,vhigh,high,5more,2,med,high,unacc
471,med,vhigh,5more,more,small,high,acc
472,med,vhigh,2,4,med,low,unacc
473,vhigh,vhigh,4,more,small,low,unacc
474,med,low,2,more,med,low,unacc
475,high,high,4,more,med,med,acc
476,high,vhigh,3,2,small,high,unacc
477,vhigh,low,3,4,small,med,unacc
478,med,high,5more,2,big,med,unacc
479,low,low,3,4,big,high,vgood
480,vhigh,vhigh,2,2,small,med,unacc
481,high,low,2,2,big,high,unacc
482,vhigh,med,4,4,small,high,acc
483,med,med,5more,more,small,med,acc
484,high,vhigh,3,more,big,low,unacc
485,high,high,5more,4,med,low,unacc
486,vhigh,high,2,4,med,low,unacc
487,vhigh,vhigh,2,more,med,low,unacc
488,high,high,3,2,med,high,unacc
489,low,low,5more,4,med,med,good
490,vhigh,high,5more,4,small,low,unacc
491,med,med,3,more,med,low,unacc
492,high,high,4,2,small,med,unacc
493,low,vhigh,4,2,med,low,unacc
494,med,high,2,more,big,high,acc
495,med,high,3,more,small,high,acc
496,med,high,5more,more,small,med,unacc
497,low,high,5more,4,big,high,vgood
498,low,low,4,more,small,med,acc
499,med,high,5more,2,big,high,unacc
500,med,high,4,more,big,med,acc
501,med,vhigh,3,more,small,high,acc
502,high,vhigh,5more,4,small,high,unacc
503,vhigh,low,2,2,small,high,unacc
504,med,high,4,4,med,low,unacc
505,high,high,3,2,small,low,unacc
506,vhigh,high,2,2,med,low,unacc
507,vhigh,low,5more,more,small,med,unacc
508,low,vhigh,5more,4,small,low,unacc
509,high,high,3,2,big,high,unacc
510,med,low,5more,4,big,high,vgood
511,vhigh,high,5more,2,big,low,unacc
512,low,high,4,4,small,low,unacc
513,high,high,4,4,big,low,unacc
514,low,high,5more,more,med,med,acc
515,vhigh,med,4,more,med,med,acc
516,med,high,5more,2,small,low,unacc
517,vhigh,vhigh,5more,4,small,high,unacc
518,vhigh,vhigh,3,4,big,high,unacc
519,med,med,2,2,small,low,unacc
520,vhigh,high,3,more,small,med,unacc
521,med,low,3,more,med,low,unacc
522,vhigh,low,5more,more,big,med,acc
523,low,med,2,more,med,med,acc
524,vhigh,high,2,more,small,med,unacc
525,med,vhigh,2,2,small,high,unacc
526,med,high,3,more,med,med,acc
527,vhigh,low,3,4,small,low,unacc
528,high,high,5more,more,big,med,acc
529,low,high,4,2,small,low,unacc
530,high,vhigh,5more,2,med,high,unacc
531,vhigh,low,3,more,med,med,acc
532,med,high,4,2,small,med,unacc
533,vhigh,vhigh,2,more,big,med,unacc
534,vhigh,low,2,more,small,high,unacc
535,high,low,4,4,small,high,acc
536,high,med,4,4,med,med,acc
537,med,high,3,2,big,low,unacc
538,med,vhigh,5more,4,med,low,unacc
539,high,high,5more,more,big,high,acc
540,high,low,2,2,small,med,unacc
541,high,vhigh,4,2,med,low,unacc
542,med,low,3,more,small,high,good
543,high,high,3,2,med,med,unacc
544,low,vhigh,4,more,med,low,unacc
545,low,med,5more,more,small,med,acc
546,low,med,4,2,big,low,unacc
547,high,med,2,2,small,low,unacc
548,high,med,4,more,big,high,acc
549,high,med,3,2,big,med,unacc
550,vhigh,med,3,2,med,med,unacc
551,vhigh,vhigh,3,2,med,low,unacc
552,low,vhigh,3,2,big,med,unacc
553,med,high,2,more,small,high,unacc
554,high,vhigh,5more,more,med,high,unacc
555,high,high,2,more,small,high,unacc
556,low,vhigh,2,4,med,low,unacc
557,low,high,5more,2,small,high,unacc
558,high,vhigh,2,more,small,med,unacc
559,high,high,4,4,med,high,acc
560,low,vhigh,5more,4,big,med,acc
561,high,med,3,more,small,high,acc
562,low,med,2,2,med,low,unacc
563,low,vhigh,2,more,big,med,acc
564,high,high,4,more,big,med,acc
565,high,med,2,more,small,low,unacc
566,med,low,5more,4,med,low,unacc
567,vhigh,low,3,2,med,low,unacc
568,low,low,5more,4,big,low,unacc
569,low,low,2,4,med,low,unacc
570,low,high,3,4,small,med,acc
571,high,med,4,2,med,med,unacc
572,low,med,2,more,small,med,unacc
573,high,high,5more,4,med,high,acc
574,vhigh,high,3,more,med,high,unacc
575,low,vhigh,5more,4,small,med,unacc
576,vhigh,vhigh,3,more,med,low,unacc
577,low,vhigh,5more,2,big,high,unacc
578,high,low,4,more,big,med,acc
579,med,med,4,4,big,med,acc
580,low,med,4,more,med,low,unacc
581,med,high,4,more,big,high,acc
582,med,vhigh,5more,4,med,high,acc
583,low,med,3,2,small,med,unacc
584,high,low,4,4,small,med,unacc
585,med,med,5more,more,big,low,unacc
586,vhigh,high,2,more,small,low,unacc
587,high,low,3,more,big,high,acc
588,high,vhigh,5more,4,med,med,unacc
589,low,low,5more,2,med,high,unacc
590,low,low,5more,more,small,med,acc
591,vhigh,low,4,2,small,high,unacc
592,low,high,2,4,big,high,vgood
593,low,med,2,4,med,high,good
594,med,med,5more,4,med,low,unacc
595,high,high,5more,2,big,low,unacc
596,low,med,3,4,med,med,acc
597,low,vhigh,4,more,big,low,unacc
598,vhigh,high,4,4,med,high,unacc
599,med,high,5more,more,med,high,acc
600,low,high,2,2,small,med,unacc
601,med,high,4,2,med,high,unacc
602,med,low,5more,4,med,med,good
603,vhigh,med,5more,4,big,low,unacc
604,high,high,5more,more,small,low,unacc
605,high,vhigh,4,4,med,low,unacc
606,med,med,2,2,big,med,unacc
607,high,high,5more,4,big,med,acc
608,low,high,3,more,small,low,unacc
609,low,vhigh,2,2,med,med,unacc
610,low,med,5more,4,small,high,good
611,low,low,4,more,big,low,unacc
612,high,high,2,2,small,high,unacc
613,high,low,3,4,small,high,acc
614,vhigh,low,5more,4,small,high,acc
615,high,med,3,2,small,high,unacc
616,med,vhigh,4,more,small,low,unacc
617,vhigh,high,4,4,small,high,unacc
618,med,high,4,more,small,med,unacc
619,med,high,4,2,big,low,unacc
620,med,vhigh,5more,2,small,low,unacc
621,low,vhigh,4,2,big,high,unacc
622,high,high,3,4,big,low,unacc
623,vhigh,low,4,4,med,high,acc
624,med,low,5more,2,med,low,unacc
625,vhigh,low,5more,2,big,med,unacc
626,med,med,3,2,med,high,unacc
627,high,low,5more,more,big,med,acc
628,med,med,3,more,small,high,acc
629,high,low,3,more,small,med,unacc
630,vhigh,vhigh,3,4,med,med,unacc
631,vhigh,vhigh,5more,4,med,low,unacc
632,low,vhigh,4,4,med,med,acc
633,vhigh,med,5more,more,small,high,acc
634,med,low,5more,more,small,high,good
635,high,vhigh,5more,more,big,med,unacc
636,high,med,5more,2,med,high,unacc
637,high,low,5more,more,big,high,acc
638,med,low,2,2,med,med,unacc
639,med,low,2,2,small,high,unacc
640,med,high,3,4,small,low,unacc
641,high,med,2,4,small,med,unacc
642,high,med,2,more,med,low,unacc
643,low,vhigh,2,more,small,high,unacc
644,med,low,2,more,big,high,vgood
645,med,vhigh,3,2,big,high,unacc
646,low,low,5more,2,big,low,unacc
647,med,med,4,4,small,med,acc
648,high,vhigh,4,4,small,high,unacc
649,high,low,3,more,med,med,acc
650,med,med,2,4,small,high,acc
651,med,med,4,2,big,high,unacc
652,med,low,3,2,big,med,unacc
653,high,low,2,2,med,high,unacc
654,high,vhigh,2,2,med,med,unacc
655,high,high,2,2,small,med,unacc
656,low,high,5more,2,med,med,unacc
657,low,vhigh,2,2,small,low,unacc
658,med,med,3,more,big,low,unacc
659,med,low,2,2,small,low,unacc
660,med,vhigh,4,2,small,low,unacc
661,vhigh,med,4,4,small,low,unacc
662,low,high,4,4,small,med,acc
663,high,low,2,more,med,low,unacc
664,vhigh,low,5more,more,small,high,acc
665,med,vhigh,4,more,big,med,acc
666,high,vhigh,4,4,med,high,unacc
667,high,high,4,2,big,med,unacc
668,low,vhigh,5more,4,small,high,acc
669,high,vhigh,3,more,med,low,unacc
670,high,high,5more,4,big,low,unacc
671,vhigh,med,3,4,big,med,acc
672,high,vhigh,4,4,big,med,unacc
673,med,high,2,2,small,low,unacc
674,med,low,4,2,small,low,unacc
675,high,med,4,more,med,med,acc
676,high,low,5more,more,big,low,unacc
677,med,high,4,more,med,low,unacc
678,high,vhigh,3,2,big,med,unacc
679,low,high,5more,2,small,med,unacc
680,med,high,2,more,med,med,unacc
681,low,vhigh,5more,more,small,med,unacc
682,vhigh,high,3,4,small,high,unacc
683,med,high,5more,2,med,med,unacc
684,vhigh,vhigh,2,4,big,med,unacc
685,med,low,4,4,big,low,unacc
686,low,high,4,more,big,med,acc
687,high,med,5more,4,big,low,unacc
688,low,med,4,4,big,high,vgood
689,med,low,5more,2,big,med,unacc
690,vhigh,med,2,2,small,high,unacc
691,low,vhigh,2,4,big,med,acc
692,low,high,2,more,med,low,unacc
693,med,vhigh,3,more,big,med,acc
694,high,high,4,more,med,high,acc
695,low,low,4,more,small,high,good
696,high,vhigh,2,4,big,low,unacc
697,vhigh,high,5more,4,small,med,unacc
698,high,low,2,4,small,med,unacc
699,low,high,3,2,big,low,unacc
700,low,low,5more,more,med,low,unacc
701,low,high,5more,more,small,high,acc
702,high,vhigh,2,4,med,high,unacc
703,vhigh,med,2,more,big,low,unacc
704,low,med,3,4,small,med,acc
705,vhigh,low,5more,4,small,low,unacc
706,high,med,5more,more,small,low,unacc
707,high,vhigh,2,more,big,high,unacc
708,high,low,5more,more,small,low,unacc
709,high,vhigh,5more,more,med,low,unacc
710,med,low,2,4,small,low,unacc
711,low,med,3,2,small,high,unacc
712,low,vhigh,2,4,small,med,unacc
713,high,high,3,more,small,med,unacc
714,vhigh,high,3,4,small,med,unacc
715,low,med,5more,more,med,med,good
716,low,med,4,more,small,med,acc
